Player,PositionInfo
2795,9
2795,12
2796,11
2796,12
2796,13
2797,11
2797,12
2798,10
2798,11
2798,12
2798,13
2798,14
2799,2
2799,4
2799,5
2799,7
2799,8
2799,10
2799,11
2799,13
2800,6
2800,9
2801,11
2801,13
2801,14
2802,9
2803,2
2803,5
2803,8
2804,4
2805,1
2806,9
2807,12
2807,13
2807,14
2808,1
2809,11
2809,13
2810,2
2810,5
2810,8
2810,11
2811,8
2811,10
2811,11
2811,13
2812,3
2813,10
2813,13
2814,11
2814,12
2814,13
2815,11
2815,13
2816,2
2816,3
2817,6
2817,9
2818,1
2819,2
2819,5
2820,8
2820,11
2820,12
2821,11
2821,12
2821,14
2822,9
2823,6
2823,9
2824,3
2825,14
2826,9
2826,12
2827,3
2827,4
2827,6
2828,3
2829,11
2829,12
2829,13
2830,10
2830,12
2830,13
2831,1
2832,8
2832,9
2832,10
2833,6
2833,9
2834,2
2835,11
2835,12
2835,13
2836,6
2836,9
2837,6
2837,9
2838,4
2839,3
2840,11
2840,12
2840,13
2841,3
2842,14
2843,11
2843,13
2843,14
2844,11
2844,13
2845,11
2845,12
2845,13
2846,6
2846,9
2847,1
2848,3
2849,12
2849,14
2850,9
2850,12
2851,14
2852,6
2852,9
2853,3
2854,1
2855,2
2855,5
2856,11
2856,12
2856,13
2857,3
2858,2
2858,3
2859,2
2859,5
2860,12
2860,13
2860,14
2861,6
2861,9
2861,12
2862,3
2863,6
2863,9
2864,9
2864,12
2865,3
2866,6
2866,9
2867,4
2868,4
2868,7
2869,8
2869,10
2869,11
2869,13
2870,1
2871,2
2871,5
2871,8
2872,3
2872,4
2873,14
2874,3
2874,6
2875,14
2876,3
2877,2
2877,5
2877,8
2878,14
2879,3
2879,6
2880,9
2880,12
2881,5
2881,8
2881,10
2881,11
2881,13
2882,3
2882,4
2883,4
2883,7
2883,10
2883,11
2883,13
2884,11
2885,11
2885,12
2885,13
2886,2
2886,5
2886,6
2886,8
2886,9
2887,3
2887,4
2887,7
2888,3
2889,11
2889,12
2889,13
2889,14
2890,9
2890,12
2891,3
2892,4
2892,7
2892,10
2893,2
2893,3
2893,4
2893,6
2894,1
2895,11
2895,13
2895,14
2896,4
2896,7
2897,1
2898,11
2898,13
2898,14
2899,11
2899,12
2899,13
2899,14
2900,3
2901,14
2902,9
2902,12
2903,6
2903,9
2904,1
2905,9
2905,12
2906,3
2906,6
2907,6
2907,9
2908,3
2909,3
2910,11
2910,12
2910,13
2911,9
2911,12
2912,3
2912,4
2913,3
2914,2
2915,2
2915,5
2916,8
2916,11
2916,14
2917,2
2917,3
2917,4
2918,2
2918,5
2918,8
2919,6
2919,9
2920,3
2921,2
2921,5
2922,6
2922,9
2923,8
2923,10
2923,11
2923,13
2924,3
2924,6
2925,14
2926,2
2926,5
2927,1
2928,4
2928,7
2929,13
2929,14
2930,3
2931,3
2932,11
2932,12
2932,13
2933,14
2934,6
2934,9
2934,12
2935,6
2935,9
2936,8
2936,10
2936,11
2936,13
2937,13
2938,3
2939,6
2939,9
2940,9
2941,4
2941,7
2942,6
2942,9
2942,12
2943,14
2944,1
2945,14
2946,3
2947,11
2947,13
2947,14
2948,11
2948,13
2948,14
2949,1
2950,14
2951,2
2952,3
2953,6
2953,9
2954,1
2955,6
2955,9
2956,7
2956,10
2956,11
2956,13
2957,2
2957,4
2957,5
2957,7
2958,9
2958,12
2959,6
2959,9
2960,6
2960,9
2961,3
2962,6
2962,9
2963,4
2963,7
2963,10
2964,2
2964,5
2965,6
2965,9
2966,10
2966,12
2966,13
2967,2
2967,4
2967,7
2967,10
2968,11
2968,12
2968,13
2969,3
2970,1
2971,6
2971,9
2972,11
2972,13
2973,3
2973,6
2974,8
2974,11
2974,12
2975,1
2976,9
2976,12
2977,11
2977,12
2977,13
2977,14
2978,11
2978,13
2978,14
2979,3
2980,8
2980,11
2980,14
2981,1
2982,3
2983,3
2984,14
2985,3
2986,11
2986,12
2986,13
2987,9
2988,2
2988,5
2989,3
2989,4
2990,3
2991,1
2992,11
2992,12
2992,13
2993,11
2993,13
2994,6
2994,9
2995,2
2995,5
2995,8
2996,3
2997,6
2997,9
2998,6
2998,9
2999,3
3000,11
3000,12
3000,13
3001,2
3001,5
3002,11
3002,13
3003,3
3003,4
3004,2
3004,4
3005,3
3006,4
3006,7
3007,2
3007,3
3007,5
3008,3
3009,8
3009,10
3009,11
3009,13
3010,14
3011,8
3011,9
3012,1
3013,14
3014,13
3014,14
3015,1
3016,1
3017,1
3018,14
3019,3
3019,4
3020,10
3020,12
3020,13
3021,6
3021,9
3022,3
3023,9
3024,12
3025,6
3025,9
3026,13
3026,14
3027,6
3027,9
3028,8
3028,11
3028,12
3029,6
3029,9
3030,3
3030,6
3030,9
3031,6
3031,9
3032,3
3033,3
3034,2
3034,4
3034,5
3034,7
3035,9
3035,12
3036,3
3036,6
3037,11
3037,12
3037,13
3038,14
3039,3
3039,4
3040,3
3040,4
3041,6
3041,9
3042,2
3042,4
3042,5
3042,7
3043,4
3043,7
3044,2
3044,5
3045,10
3045,12
3045,13
3046,4
3046,7
3047,3
3048,11
3048,12
3048,13
3049,3
3050,2
3050,5
3050,8
3051,8
3051,10
3051,11
3051,13
3052,11
3052,12
3052,13
3052,14
3053,8
3053,11
3054,5
3054,8
3054,11
3055,2
3055,5
3056,2
3056,3
3056,6
3056,9
3057,6
3057,9
3058,14
3059,11
3059,12
3059,13
3060,3
3060,4
3061,11
3061,12
3061,13
3062,3
3063,9
3063,12
3064,1
3065,9
3065,12
3066,7
3066,10
3066,13
3067,1
3068,14
3069,3
3070,9
3070,12
3071,13
3071,14
3072,11
3072,13
3073,2
3073,3
3074,4
3074,7
3075,10
3075,12
3075,13
3076,8
3076,11
3076,12
3077,3
3078,3
3079,2
3079,5
3080,2
3080,5
3081,1
3082,4
3082,7
3083,9
3083,12
3084,4
3084,7
3084,9
3084,10
3085,3
3085,6
3086,11
3086,12
3086,13
3087,2
3087,4
3088,3
3089,11
3089,12
3089,13
3089,14
3090,8
3090,11
3090,12
3091,8
3091,11
3091,12
3092,2
3092,5
3093,14
3094,1
3095,14
3096,1
3097,3
3098,2
3098,5
3099,11
3099,13
3099,14
3100,10
3100,12
3100,13
3101,4
3101,7
3101,6
3101,9
3102,6
3102,9
3103,10
3103,13
3104,8
3104,10
3104,11
3104,13
3105,9
3105,12
3106,6
3107,11
3107,12
3107,13
3108,11
3108,12
3108,13
3109,6
3110,2
3110,4
3111,14
3112,11
3112,13
3112,14
3113,14
3114,10
3114,12
3114,13
3115,3
3116,3
3117,11
3117,13
3117,14
3118,3
3119,14
3120,3
3121,2
3121,5
3122,6
3122,9
3123,11
3123,13
3123,14
3124,2
3124,5
3125,6
3125,9
3126,11
3126,14
3127,8
3127,11
3127,12
3128,14
3129,3
3130,4
3131,3
3132,3
3133,3
3134,8
3134,10
3134,11
3134,13
3135,11
3135,13
3135,14
3136,3
3137,2
3137,4
3137,5
3137,7
3137,8
3137,10
3138,11
3138,12
3138,13
3139,2
3139,4
3139,5
3139,7
3140,2
3140,3
3140,4
3140,7
3141,9
3141,12
3142,8
3142,10
3142,11
3142,13
3143,14
3144,14
3145,4
3145,7
3145,10
3146,3
3146,4
3147,6
3147,9
3148,2
3148,5
3149,1
3150,11
3150,12
3150,13
3151,1
3152,2
3152,5
3152,8
3153,11
3153,13
3154,6
3154,9
3155,3
3156,11
3156,12
3156,13
3157,6
3157,9
3158,9
3158,12
3159,2
3159,4
3159,5
3159,7
3160,3
3161,12
3162,11
3162,12
3162,13
3163,14
3164,6
3164,9
3165,11
3165,13
3166,6
3166,9
3167,9
3168,14
3169,6
3169,9
3170,11
3170,13
3171,5
3171,8
3171,11
3172,2
3172,5
3173,2
3173,4
3173,5
3173,7
3174,11
3174,13
3174,14
3175,3
3175,6
3175,9
3176,4
3176,7
3177,4
3177,7
3178,6
3178,9
3179,11
3179,12
3179,13
3179,14
3180,6
3180,9
3181,11
3181,12
3181,13
3181,14
3182,14
3183,1
3184,1
3185,11
3185,13
3186,6
3186,9
3187,9
3188,11
3188,12
3188,13
3189,9
3190,13
3191,11
3191,14
3192,3
3193,2
3193,3
3194,1
3195,14
3196,6
3197,2
3198,9
3198,12
3199,14
3200,3
3200,6
3200,9
3201,4
3202,1
3203,11
3203,12
3203,13
3204,1
3205,6
3205,9
3206,3
3207,11
3207,12
3207,13
3208,14
3209,6
3209,9
3210,8
3210,11
3211,9
3211,12
3212,6
3212,9
3213,3
3214,3
3214,4
3215,11
3215,13
3216,11
3216,12
3216,13
3217,13
3217,14
3218,10
3218,12
3218,13
3219,6
3219,8
3219,9
3219,10
3220,1
3221,9
3221,12
3222,3
3223,6
3223,9
3224,4
3224,7
3225,9
3225,10
3226,6
3227,2
3227,8
3228,3
3229,6
3229,9
3229,10
3230,3
3231,14
3232,1
3233,11
3233,13
3234,9
3235,11
3235,12
3235,13
3236,12
3236,14
3237,3
3238,6
3239,4
3239,7
3240,14
3241,6
3241,9
3242,1
3243,1
3244,3
3244,6
3245,3
3246,10
3246,13
3247,9
3247,10
3248,2
3248,5
3249,14
3250,2
3251,6
3251,9
3252,3
3252,4
3253,2
3253,4
3253,5
3253,7
3254,11
3254,14
3255,1
3256,14
3257,9
3258,11
3258,13
3258,14
3259,3
3259,6
3260,3
3261,3
3262,8
3262,10
3262,11
3262,13
3263,4
3263,7
3264,2
3264,5
3265,9
3265,12
3266,11
3266,12
3266,13
3267,6
3267,9
3268,4
3268,7
3269,11
3269,14
3270,4
3270,7
3271,6
3271,9
3272,4
3272,7
3273,11
3273,12
3273,13
3274,14
3275,11
3275,12
3275,13
3276,6
3276,9
3277,14
3278,3
3279,2
3279,4
3279,5
3279,7
3279,8
3279,10
3280,3
3281,9
3282,11
3282,12
3282,13
3283,11
3283,13
3284,14
3285,11
3285,13
3285,14
3286,1
3287,6
3287,9
3288,2
3288,5
3289,1
3290,14
3291,6
3291,9
3292,4
3292,7
3293,9
3293,12
3294,11
3294,12
3294,13
3294,14
3295,3
3296,9
3296,12
3297,3
3298,1
3299,3
3300,1
3301,3
3301,4
3301,7
3302,14
3303,3
3304,1
3305,2
3305,3
3305,4
3306,2
3306,4
3306,5
3306,7
3307,2
3307,3
3307,5
3308,3
3309,11
3309,12
3309,13
3310,14
3311,2
3311,3
3312,11
3312,12
3312,13
3313,3
3314,6
3314,9
3314,12
3315,13
3315,14
3316,14
3317,11
3317,12
3318,14
3319,11
3319,13
3319,14
3320,14
3321,6
3321,9
3322,10
3322,13
3323,6
3323,9
3324,11
3324,13
3325,1
3326,6
3326,9
3327,11
3327,13
3328,10
3328,12
3328,13
3329,6
3329,9
3330,3
3331,2
3331,4
3331,5
3331,7
3331,10
3332,2
3332,5
3333,3
3333,6
3334,11
3334,13
3334,14
3335,11
3335,12
3335,13
3336,11
3337,11
3337,14
3338,14
3339,11
3339,12
3339,13
3340,2
3340,4
3341,14
3342,6
3342,9
3343,11
3343,13
3344,9
3344,12
3345,2
3345,5
3346,14
3347,11
3347,13
3348,9
3348,12
3349,14
3350,3
3351,9
3352,12
3352,13
3352,14
3353,6
3353,9
3354,11
3354,12
3355,14
3356,11
3356,14
3357,3
3357,4
3357,7
3358,6
3358,9
3359,3
3360,11
3360,12
3360,13
3361,4
3361,7
3362,13
3363,3
3364,1
3365,11
3365,13
3366,11
3366,12
3366,13
3367,1
3368,6
3368,9
3369,4
3369,7
3370,9
3370,12
3371,2
3371,5
3371,8
3372,1
3373,3
3373,6
3373,9
3374,3
3374,4
3375,14
3376,1
3377,8
3377,11
3378,11
3378,14
3379,6
3379,9
3380,14
3381,3
3382,2
3382,5
3383,1
3384,11
3384,12
3384,13
3385,3
3386,8
3386,11
3387,12
3387,13
3387,14
3388,11
3388,13
3388,14
3389,8
3389,11
3390,11
3390,12
3390,13
3390,14
3391,4
3391,7
3392,11
3392,13
3393,11
3393,12
3393,13
3394,2
3394,5
3395,12
3396,6
3396,9
3397,8
3397,11
3397,12
3398,9
3398,12
3398,13
3398,14
3399,8
3399,10
3399,11
3399,13
3400,14
3401,11
3401,13
3401,14
3402,9
3403,2
3403,5
3404,1
3405,11
3405,13
3406,11
3406,13
3407,9
3407,12
3408,3
3408,4
3409,11
3409,12
3409,13
3410,8
3410,11
3410,12
3411,14
3412,4
3412,7
3412,10
3412,13
3413,14
3414,1
3415,3
3415,4
3415,7
3416,1
3417,6
3417,9
3418,3
3419,2
3419,3
3420,2
3420,4
3420,7
3420,10
3421,6
3421,9
3422,1
3423,13
3424,13
3424,14
3425,9
3426,11
3426,13
3426,14
3427,6
3427,9
3428,4
3428,7
3428,10
3429,3
3429,6
3430,9
3431,3
3432,1
3433,6
3433,9
3434,2
3434,3
3435,6
3435,9
3435,12
3436,3
3436,4
3437,1
3438,9
3439,3
3440,9
3441,3
3442,3
3443,2
3443,3
3444,1
3445,11
3445,12
3445,13
3446,11
3446,12
3446,13
3447,5
3447,8
3447,10
3447,11
3447,13
3448,3
3449,11
3449,13
3449,14
3450,14
3451,8
3451,10
3451,11
3451,13
3452,3
3453,11
3453,13
3454,1
3455,11
3455,12
3455,13
3456,3
3457,3
3458,3
3459,6
3459,9
3460,3
3461,3
3462,11
3462,12
3462,13
3463,2
3463,5
3464,6
3464,9
3465,2
3465,8
3466,9
3467,3
3468,3
3469,6
3469,9
3470,3
3470,6
3471,3
3472,1
3473,8
3473,10
3473,11
3473,13
3474,11
3474,13
3474,14
3475,2
3475,5
3475,8
3476,8
3476,11
3476,12
3477,14
3478,1
3479,9
3480,9
3480,12
3481,6
3481,9
3481,12
3482,14
3483,6
3483,9
3484,2
3484,5
3485,8
3485,10
3485,11
3485,13
3486,11
3486,13
3486,14
3487,3
3487,4
3487,7
3488,6
3488,9
3488,11
3488,12
3488,13
3489,8
3489,11
3489,12
3490,6
3490,9
3491,8
3491,11
3491,12
3492,12
3493,9
3494,1
3495,11
3495,13
3496,2
3496,3
3497,11
3497,12
3497,13
3498,5
3498,7
3498,8
3498,9
3498,10
3499,13
3499,14
3500,12
3501,2
3501,4
3501,5
3501,7
3502,6
3502,9
3502,12
3502,14
3503,6
3503,9
3504,8
3504,11
3504,12
3505,6
3505,9
3506,6
3506,9
3506,11
3506,12
3507,14
3508,4
3508,7
3509,11
3509,12
3509,13
3510,6
3510,9
3511,9
3512,4
3512,7
3513,6
3513,9
3514,10
3514,12
3514,13
3515,10
3515,12
3515,13
3516,12
3517,6
3517,9
3518,1
3519,11
3519,13
3519,14
3520,3
3521,12
3521,13
3521,14
3522,14
3523,6
3523,9
3524,4
3524,6
3524,9
3525,11
3525,13
3525,14
3526,11
3526,13
3527,9
3528,11
3528,12
3528,13
3528,14
3529,6
3529,9
3530,6
3530,9
3531,3
3532,6
3532,9
3533,8
3533,11
3534,10
3534,12
3534,13
3535,13
3535,14
3536,1
3537,6
3537,9
3538,3
3539,11
3539,12
3539,13
3540,2
3540,4
3540,5
3540,7
3541,3
3541,6
3542,11
3542,12
3542,13
3543,2
3543,5
3543,8
3543,11
3544,2
3544,3
3545,3
3546,2
3546,5
3546,9
3546,12
3547,11
3547,13
3547,14
3548,6
3548,9
3549,3
3550,2
3550,3
3550,5
3551,6
3551,9
3552,8
3552,10
3552,11
3552,13
3553,3
3554,1
3555,3
3556,3
3557,14
3558,2
3558,3
3559,14
3560,4
3560,7
3560,8
3560,10
3561,4
3561,6
3561,9
3562,12
3562,13
3563,6
3564,2
3564,3
3565,11
3565,12
3565,13
3565,14
3566,6
3566,9
3567,3
3568,3
3568,4
3569,3
3569,6
3569,9
3570,3
3570,4
3570,7
3571,3
3571,4
3572,2
3572,3
3572,5
3573,4
3573,7
3574,11
3574,12
3574,13
3574,14
3575,11
3575,12
3575,13
3576,6
3576,9
3577,1
3578,9
3579,9
3579,12
3580,1
3581,6
3582,10
3582,11
3582,12
3582,13
3582,14
3583,11
3583,12
3583,14
3584,2
3584,3
3585,3
3585,4
3585,7
3585,6
3585,9
3586,2
3586,4
3586,5
3586,7
3587,14
3588,2
3588,5
3589,9
3589,12
3590,2
3590,3
3590,5
3591,1
3592,2
3592,5
3593,2
3593,3
3594,5
3594,8
3594,11
3595,3
3596,11
3596,14
3597,14
3598,9
3598,12
3599,3
3600,2
3600,5
3601,11
3601,12
3601,13
3602,14
3603,3
3604,14
3605,10
3605,13
3605,14
3606,6
3606,9
3607,11
3607,12
3607,13
3607,14
3608,1
3609,2
3609,5
3610,11
3610,12
3610,13
3611,9
3612,11
3612,12
3612,13
3612,14
3613,13
3614,1
3615,6
3615,9
3616,11
3616,13
3616,14
3617,6
3617,9
3618,11
3618,12
3618,13
3619,2
3619,3
3619,5
3620,10
3620,12
3620,13
3621,12
3621,13
3622,11
3622,13
3622,14
3623,1
3624,3
3625,6
3625,9
3626,9
3626,12
3627,3
3627,6
3628,10
3628,13
3628,14
3629,8
3629,11
3629,12
3630,11
3630,12
3630,14
3631,3
3631,6
3632,8
3632,11
3632,12
3633,3
3634,6
3634,9
3635,14
3636,10
3636,12
3636,13
3637,2
3637,4
3637,5
3637,7
3638,3
3639,11
3639,13
3640,14
3641,3
3642,6
3642,9
3643,6
3643,9
3643,12
3644,6
3644,9
3645,9
3645,10
3646,11
3646,13
3646,14
3647,11
3647,12
3647,13
3648,9
3648,12
3649,1
3650,2
3650,3
3650,5
3651,1
3652,8
3652,11
3653,4
3653,7
3654,1
3655,12
3655,14
3656,6
3656,9
3657,3
3658,2
3658,3
3658,5
3659,11
3659,13
3660,3
3661,11
3661,13
3661,14
3662,9
3662,12
3663,6
3663,9
3664,8
3664,11
3664,12
3665,4
3665,7
3666,6
3666,9
3667,3
3668,4
3668,7
3668,10
3669,3
3670,12
3670,13
3671,9
3671,10
3672,8
3672,11
3673,11
3673,13
3673,14
3674,8
3674,11
3675,3
3675,6
3676,11
3676,13
3676,14
3677,11
3677,13
3677,14
3678,6
3678,9
3679,3
3680,4
3680,7
3681,10
3681,12
3681,13
3682,1
3683,3
3684,2
3684,4
3684,5
3684,7
3685,2
3685,5
3686,2
3686,5
3686,8
3687,6
3687,9
3688,11
3688,13
3689,2
3689,5
3690,2
3690,5
3691,2
3691,3
3691,4
3691,7
3692,6
3692,9
3693,8
3693,11
3694,1
3695,11
3695,13
3696,3
3696,4
3697,14
3698,14
3699,11
3699,12
3699,13
3700,6
3701,3
3702,10
3702,12
3702,13
3703,3
3704,4
3704,7
3704,10
3705,2
3705,4
3705,10
3706,6
3706,9
3707,3
3708,14
3709,4
3709,7
3710,2
3710,5
3711,8
3711,11
3711,12
3712,3
3713,6
3713,9
3714,6
3714,9
3715,3
3716,6
3716,9
3717,12
3717,14
3718,1
3719,11
3719,12
3719,13
3719,14
3720,3
3720,4
3720,7
3721,6
3721,9
3722,1
3723,11
3723,13
3724,2
3725,3
3726,1
3727,1
3728,2
3728,8
3729,13
3730,10
3730,13
3731,3
3732,6
3732,9
3733,14
3734,4
3734,7
3735,1
3736,2
3736,8
3736,9
3737,3
3738,6
3738,9
3739,5
3739,8
3739,9
3740,11
3740,12
3740,13
3740,14
3741,2
3741,5
3742,1
3743,4
3743,7
3743,6
3743,9
3744,1
3745,6
3745,9
3746,6
3746,8
3746,9
3747,3
3748,14
3749,14
3750,1
3751,13
3752,2
3752,5
3752,8
3753,3
3753,4
3753,7
3754,8
3754,10
3754,11
3754,13
3755,9
3756,9
3757,11
3757,12
3757,14
3758,3
3759,4
3759,7
3760,6
3760,9
3761,4
3761,7
3761,10
3762,8
3762,10
3762,11
3762,13
3763,9
3764,3
3765,2
3765,3
3766,3
3767,3
3768,2
3768,5
3769,3
3770,9
3771,9
3771,12
3772,2
3772,3
3773,9
3774,6
3774,9
3775,9
3775,12
3776,9
3776,12
3777,11
3777,12
3777,13
3778,9
3778,12
3779,9
3779,12
3780,1
3781,3
3781,4
3782,3
3783,4
3783,7
3784,4
3784,6
3785,3
3785,4
3785,7
3786,3
3787,2
3787,3
3787,5
3788,11
3789,3
3789,6
3790,3
3791,11
3791,13
3791,14
3792,2
3792,4
3792,7
3792,9
3793,1
3794,11
3794,12
3794,13
3795,2
3795,3
3796,1
3797,4
3797,7
3798,6
3798,9
3799,6
3799,9
3800,8
3800,10
3800,11
3800,13
3801,6
3801,9
3802,14
3803,9
3803,12
3804,8
3804,11
3804,12
3805,1
3806,3
3807,9
3807,12
3808,12
3808,14
3809,4
3809,7
3810,1
3811,7
3811,10
3811,13
3812,14
3813,6
3813,9
3814,3
3814,4
3814,7
3815,11
3815,12
3815,13
3815,14
3816,11
3816,12
3816,13
3817,2
3817,5
3818,6
3818,9
3819,3
3819,4
3820,11
3820,12
3820,13
3821,4
3821,7
3821,10
3821,13
3822,14
3823,2
3823,3
3823,4
3824,11
3824,12
3824,13
3825,3
3826,11
3826,12
3826,13
3826,14
3827,1
3828,11
3828,13
3828,14
3829,1
3830,2
3830,5
3831,11
3831,13
3832,3
3833,3
3833,4
3833,7
3834,3
3834,4
3835,11
3835,13
3835,14
3836,11
3836,12
3836,13
3837,2
3837,3
3838,14
3839,9
3840,3
3841,6
3841,9
3842,1
3843,2
3843,4
3843,5
3843,7
3844,13
3844,14
3845,2
3845,5
3846,11
3846,13
3846,14
3847,1
3848,10
3848,13
3849,4
3849,7
3849,10
3850,8
3850,11
3850,12
3851,2
3851,5
3852,1
3853,2
3853,3
3853,4
3853,10
3854,6
3854,9
3855,3
3856,14
3857,3
3858,6
3858,9
3859,3
3859,6
3860,3
3861,11
3861,12
3861,13
3862,4
3862,7
3863,11
3863,12
3863,13
3864,3
3865,2
3865,3
3865,5
3866,3
3867,11
3867,13
3868,3
3868,4
3868,7
3869,3
3870,2
3870,5
3871,11
3871,13
3872,2
3872,4
3872,7
3872,6
3872,10
3873,11
3873,12
3873,13
3874,11
3874,13
3874,14
3875,2
3875,4
3876,3
3877,9
3877,12
3878,11
3878,13
3879,6
3879,9
3880,14
3881,1
3882,11
3882,14
3883,8
3883,11
3883,12
3884,2
3884,5
3885,6
3885,9
3886,11
3886,12
3886,14
3887,3
3888,6
3888,9
3889,11
3889,12
3889,13
3890,11
3891,2
3891,3
3891,5
3892,11
3892,12
3892,13
3892,14
3893,11
3893,12
3893,13
3893,14
3894,6
3894,9
3895,3
3896,3
3897,2
3897,5
3897,8
3898,2
3898,4
3898,5
3898,7
3899,14
3900,11
3900,13
3901,11
3901,12
3901,13
3902,3
3903,7
3903,8
3903,10
3903,11
3903,13
3903,14
3904,9
3904,12
3905,11
3905,12
3905,13
3906,11
3906,13
3906,14
3907,9
3908,3
3908,4
3909,8
3909,11
3909,12
3910,2
3910,5
3911,4
3912,2
3912,3
3913,6
3913,9
3913,12
3914,11
3914,12
3914,13
3915,2
3915,5
3916,11
3916,14
3917,3
3918,11
3918,12
3918,13
3919,9
3920,2
3920,3
3921,14
3922,14
3923,2
3923,4
3924,10
3924,12
3924,13
3925,2
3925,5
3925,8
3925,11
3925,12
3925,13
3926,11
3926,13
3926,14
3927,6
3927,9
3928,8
3928,11
3929,6
3929,9
3930,4
3930,7
3931,6
3931,9
3932,4
3932,7
3933,10
3933,11
3933,12
3933,13
3933,14
3934,3
3935,14
3936,1
3937,9
3937,10
3938,11
3938,13
3939,8
3939,11
3939,12
3940,14
3941,1
3942,13
3942,14
3943,4
3943,7
3944,4
3944,7
3944,6
3944,9
3944,10
3945,2
3945,3
3945,5
3946,4
3946,7
3947,14
3948,14
3949,1
3950,9
3951,6
3951,9
3952,2
3952,3
3952,4
3952,5
3952,7
3952,8
3952,10
3953,6
3953,9
3954,3
3954,4
3955,8
3955,10
3955,11
3955,13
3956,9
3956,12
3957,3
3957,4
3958,8
3958,11
3958,12
3959,3
3960,10
3960,13
3961,6
3961,9
3961,12
3962,2
3962,3
3962,5
3963,4
3964,9
3964,10
3965,9
3965,12
3966,2
3966,4
3966,5
3966,7
3966,8
3966,10
3966,11
3966,13
3967,3
3967,4
3968,3
3968,6
3969,3
3969,4
3970,10
3970,11
3970,12
3970,13
3970,14
3971,4
3972,9
3972,12
3973,6
3973,9
3974,6
3974,9
3975,14
3976,6
3976,9
3977,3
3978,14
3979,3
3980,3
3980,4
3980,7
3981,3
3981,4
3981,6
3982,11
3982,12
3982,13
3983,9
3983,12
3984,2
3985,2
3986,11
3986,13
3986,14
3987,14
3988,14
3989,2
3989,3
3990,11
3990,12
3990,13
3991,3
3992,9
3993,6
3993,9
3993,12
3994,6
3994,9
3995,2
3995,5
3996,11
3996,13
3996,14
3997,4
3997,7
3998,13
3998,14
3999,11
3999,12
4000,3
4000,6
4000,9
4001,3
4001,6
4002,8
4002,10
4002,11
4002,13
4003,2
4003,3
4003,5
4004,3
4005,1
4006,6
4006,9
4007,11
4007,12
4008,6
4009,12
4009,13
4009,14
4010,12
4011,12
4011,13
4012,11
4012,12
4012,13
4013,11
4013,12
4013,13
4013,14
4014,11
4014,12
4014,13
4015,2
4015,4
4015,5
4015,7
4016,13
4016,14
4017,1
4018,12
4018,13
4019,11
4019,12
4019,13
4020,11
4020,13
4021,8
4021,10
4021,11
4021,13
4022,2
4022,5
4023,6
4023,9
4024,12
4024,13
4025,11
4025,12
4025,13
4026,14
4027,11
4027,12
4027,13
4028,3
4029,14
4030,14
4031,2
4031,3
4032,6
4032,9
4032,12
4032,13
4033,2
4033,3
4034,2
4034,5
4035,10
4035,12
4035,13
4036,11
4036,13
4036,14
4037,11
4037,13
4038,11
4038,14
4039,3
4040,11
4040,12
4040,13
4040,14
4041,11
4041,12
4041,13
4041,14
4042,3
4043,2
4043,5
4043,8
4044,14
4045,14
4046,2
4046,5
4047,3
4048,6
4048,9
4049,1
4050,14
4051,6
4051,9
4052,7
4052,9
4052,10
4052,11
4052,12
4052,13
4053,14
4054,14
4055,1
4056,12
4056,13
4057,6
4057,9
4058,3
4059,10
4059,13
4059,14
4060,11
4060,12
4061,2
4061,4
4061,5
4061,7
4062,6
4062,9
4063,3
4064,4
4065,2
4066,11
4066,13
4067,9
4068,1
4069,2
4069,5
4069,8
4070,11
4070,12
4070,13
4070,14
4071,14
4072,9
4072,12
4073,9
4073,12
4074,3
4075,8
4075,11
4075,12
4076,11
4076,13
4077,14
4078,3
4078,4
4078,7
4079,2
4079,4
4080,3
4081,8
4081,11
4081,12
4082,1
4083,4
4084,8
4084,10
4084,11
4084,13
4085,14
4086,3
4087,11
4087,13
4087,14
4088,11
4088,12
4088,13
4089,14
4090,1
4091,8
4091,11
4092,2
4092,5
4093,14
4094,3
4095,2
4095,3
4096,13
4097,6
4098,3
4098,4
4099,1
4100,1
4101,11
4101,12
4101,13
4102,6
4103,11
4103,13
4104,3
4105,14
4106,6
4106,9
4107,14
4108,14
4109,10
4109,12
4109,13
4110,1
4111,3
4111,6
4112,14
4113,6
4113,9
4114,3
4115,3
4116,1
4117,2
4117,5
4118,11
4118,14
4119,3
4120,11
4120,12
4120,13
4120,14
4121,2
4121,4
4121,5
4121,7
4122,3
4123,3
4124,14
4125,6
4125,9
4126,13
4126,14
4127,10
4127,12
4127,13
4128,4
4128,6
4128,9
4129,12
4129,13
4130,11
4130,13
4131,11
4131,13
4131,14
4132,13
4132,14
4133,11
4133,12
4134,6
4134,9
4135,1
4136,2
4136,5
4136,8
4136,11
4137,11
4137,12
4137,13
4137,14
4138,3
4139,6
4139,9
4140,3
4141,11
4141,12
4141,13
4142,14
4143,9
4144,1
4145,1
4146,2
4146,5
4147,14
4148,1
4149,8
4149,10
4149,11
4149,13
4150,14
4151,9
4151,12
4152,3
4153,2
4153,5
4154,1
4155,6
4155,9
4156,11
4156,12
4156,13
4157,6
4157,9
4158,9
4158,12
4159,8
4159,11
4159,12
4160,2
4160,5
4160,8
4161,14
4162,3
4162,6
4163,11
4163,13
4163,14
4164,6
4164,9
4164,12
4165,1
4166,3
4167,2
4167,4
4167,5
4167,7
4168,9
4169,11
